('Total Revenue', '198,270,000', '168,088,000', '125,843,000', '198,270,000', '143,015,000')
         212612 function calls (207976 primitive calls) in 0.994 seconds

   Ordered by: cumulative time
   List reduced from 759 to 5 due to restriction <5>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.994    0.994 financial_enhanced.py:40(result)
        1    0.000    0.000    0.897    0.897 financial_enhanced.py:18(connect_to_server)
        1    0.000    0.000    0.897    0.897 /opt/goinfre/kferterb/piscine/day03/ex02/kferterb/lib/python3.7/site-packages/httpx/_api.py:167(get)
        1    0.000    0.000    0.897    0.897 /opt/goinfre/kferterb/piscine/day03/ex02/kferterb/lib/python3.7/site-packages/httpx/_api.py:23(request)
        1    0.000    0.000    0.884    0.884 /opt/goinfre/kferterb/piscine/day03/ex02/kferterb/lib/python3.7/site-packages/httpx/_client.py:761(request)


         453798 function calls (428070 primitive calls) in 1.364 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    1.001    1.001    1.001    1.001 {method 'enable' of '_lsprof.Profiler' objects}
       24    0.048    0.002    0.048    0.002 {built-in method _imp.create_dynamic}
      231    0.031    0.000    0.031    0.000 {method 'read' of '_io.FileIO' objects}
 3424/228    0.024    0.000    0.073    0.000 sre_parse.py:469(_parse)
      231    0.017    0.000    0.017    0.000 {built-in method marshal.loads}
 4452/189    0.013    0.000    0.039    0.000 sre_compile.py:71(_compile)
     1153    0.013    0.000    0.013    0.000 {built-in method posix.stat}
      991    0.013    0.000    0.017    0.000 sre_compile.py:276(_optimize_charset)
  750/747    0.010    0.000    0.094    0.000 {built-in method builtins.__build_class__}
    23442    0.008    0.000    0.008    0.000 sre_parse.py:233(__next)
    25502    0.008    0.000    0.011    0.000 sre_parse.py:164(__getitem__)
      231    0.008    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:914(get_data)
 4723/633    0.006    0.000    0.009    0.000 sre_parse.py:174(getwidth)
    311/1    0.005    0.000    1.364    1.364 {built-in method builtins.exec}
53231/48035    0.005    0.000    0.006    0.000 {built-in method builtins.len}
 1343/190    0.005    0.000    0.073    0.000 sre_parse.py:411(_parse_sub)
    58483    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
    40893    0.005    0.000    0.005    0.000 {built-in method builtins.isinstance}
    15393    0.004    0.000    0.009    0.000 sre_parse.py:254(get)
      558    0.004    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        1    0.004    0.004    0.027    0.027 dammit.py:70(_populate_class_variables)
    11877    0.003    0.000    0.005    0.000 sre_parse.py:249(match)
     3479    0.003    0.000    0.005    0.000 typing.py:709(__setattr__)
      103    0.003    0.000    0.003    0.000 {built-in method posix.getcwd}
    10257    0.002    0.000    0.003    0.000 sre_parse.py:160(__len__)
       23    0.002    0.000    0.005    0.000 enum.py:140(__new__)
      231    0.002    0.000    0.065    0.000 <frozen importlib._bootstrap_external>:793(get_code)
4015/1688    0.002    0.000    0.004    0.000 typing.py:669(__hash__)
    11242    0.002    0.000    0.002    0.000 {built-in method builtins.min}
      472    0.002    0.000    0.003    0.000 css_types.py:40(__init__)
     5031    0.002    0.000    0.002    0.000 sre_parse.py:111(__init__)
     2954    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      417    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x106ab1d50}
      254    0.002    0.000    0.125    0.000 re.py:273(_compile)
     2954    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
     2529    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
      466    0.002    0.000    0.008    0.000 typing.py:608(__init__)
     6139    0.002    0.000    0.002    0.000 sre_parse.py:172(append)
      275    0.001    0.000    0.032    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     4648    0.001    0.000    0.002    0.000 sre_parse.py:286(tell)
7424/4151    0.001    0.000    0.003    0.000 {built-in method builtins.hash}
      361    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
      462    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      848    0.001    0.000    0.003    0.000 typing.py:113(_type_check)
1996/1926    0.001    0.000    0.018    0.000 typing.py:248(inner)
    282/3    0.001    0.000    0.364    0.121 <frozen importlib._bootstrap>:978(_find_and_load)
3344/3321    0.001    0.000    0.003    0.000 {built-in method builtins.hasattr}
     2678    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
       27    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
       25    0.001    0.000    0.003    0.000 __init__.py:316(namedtuple)
     5919    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      429    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      991    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
     3830    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      272    0.001    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
     3479    0.001    0.000    0.002    0.000 typing.py:595(_is_dunder)
      258    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      122    0.001    0.000    0.002    0.000 sre_compile.py:492(_get_charset_prefix)
    258/3    0.001    0.000    0.363    0.121 <frozen importlib._bootstrap>:663(_load_unlocked)
     1083    0.001    0.000    0.002    0.000 sre_parse.py:295(_class_escape)
     4217    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      325    0.001    0.000    0.004    0.000 css_parser.py:1115(selector_iter)
     4592    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     3116    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      189    0.001    0.000    0.122    0.001 sre_compile.py:759(compile)
    281/3    0.001    0.000    0.364    0.121 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
      429    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
      999    0.001    0.000    0.001    0.000 sre_parse.py:408(_uniq)
     8395    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     5821    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      189    0.001    0.000    0.006    0.000 sre_compile.py:536(_compile_info)
     6370    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      429    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
       54    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      361    0.001    0.000    0.001    0.000 enum.py:71(__setitem__)
      794    0.001    0.000    0.001    0.000 sre_parse.py:343(_escape)
     2478    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      255    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
      361    0.001    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
     1148    0.001    0.000    0.002    0.000 sre_compile.py:423(_simple)
    52/14    0.001    0.000    0.014    0.001 css_parser.py:925(parse_selectors)
     1466    0.001    0.000    0.001    0.000 sre_parse.py:168(__setitem__)
  227/157    0.001    0.000    0.006    0.000 typing.py:340(__getitem__)
     2550    0.001    0.000    0.001    0.000 typing.py:322(__hash__)
      999    0.001    0.000    0.001    0.000 {built-in method fromkeys}
       28    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
    231/3    0.001    0.000    0.363    0.121 <frozen importlib._bootstrap_external>:722(exec_module)
     2251    0.001    0.000    0.002    0.000 css_parser.py:319(match)
      494    0.001    0.000    0.001    0.000 enum.py:381(__setattr__)
     1153    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      231    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      258    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
     3969    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      231    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      189    0.000    0.000    0.074    0.000 sre_parse.py:913(parse)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      189    0.000    0.000    0.001    0.000 enum.py:841(__and__)
      487    0.000    0.000    0.001    0.000 {built-in method builtins.any}
       77    0.000    0.000    0.005    0.000 css_parser.py:474(parse_attribute_selector)
      157    0.000    0.000    0.001    0.000 typing.py:212(_remove_dups_flatten)
       27    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
  751/505    0.000    0.000    0.183    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      439    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
      661    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      421    0.000    0.000    0.001    0.000 sre_parse.py:258(getwhile)
      126    0.000    0.000    0.002    0.000 typing.py:180(_subs_tvars)
     2506    0.000    0.000    0.000    0.000 {built-in method builtins.max}
  258/257    0.000    0.000    0.054    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
      281    0.000    0.000    0.001    0.000 typing.py:165(_collect_type_vars)
      999    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
       17    0.000    0.000    0.685    0.040 __init__.py:1(<module>)
      217    0.000    0.000    0.001    0.000 typing_extensions.py:121(_collect_type_vars)
      364    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      189    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      684    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
      583    0.000    0.000    0.004    0.000 enum.py:289(__call__)
       23    0.000    0.000    0.001    0.000 enum.py:182(<setcomp>)
      255    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
     1263    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      486    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:403(cached)
      126    0.000    0.000    0.004    0.000 typing.py:626(__getitem__)
      465    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      136    0.000    0.000    0.000    0.000 css_parser.py:371(__init__)
      281    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      308    0.000    0.000    0.001    0.000 css_parser.py:250(css_unescape)
      255    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      281    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
  136/131    0.000    0.000    0.003    0.000 css_parser.py:397(freeze)
       15    0.000    0.000    0.006    0.000 dataclasses.py:795(_process_class)
      275    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      231    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      308    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      570    0.000    0.000    0.001    0.000 enum.py:531(__new__)
      189    0.000    0.000    0.046    0.000 sre_compile.py:598(_code)
       13    0.000    0.000    0.001    0.000 enum.py:659(<listcomp>)
     1135    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      212    0.000    0.000    0.003    0.000 typing.py:638(copy_with)
     1529    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      231    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      282    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:147(__enter__)
      819    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
     1529    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
  206/170    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       60    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      713    0.000    0.000    0.000    0.000 {built-in method from_bytes}
     1367    0.000    0.000    0.000    0.000 typing.py:618(<genexpr>)
      693    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      189    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       94    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      819    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
       15    0.000    0.000    0.000    0.000 _util.py:105(make_sentinel)
      272    0.000    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
  233/232    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      558    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
       54    0.000    0.000    0.004    0.000 dataclasses.py:364(_create_fn)
      567    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      439    0.000    0.000    0.007    0.000 sre_parse.py:96(closegroup)
      231    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       86    0.000    0.000    0.002    0.000 typing.py:765(__getitem_inner__)
      136    0.000    0.000    0.002    0.000 css_types.py:203(__init__)
       56    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
     1586    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
    332/3    0.000    0.000    0.363    0.121 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       89    0.000    0.000    0.001    0.000 enum.py:835(__or__)
      231    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
      361    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
      282    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      337    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      189    0.000    0.000    0.001    0.000 css_types.py:360(__init__)
      174    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      180    0.000    0.000    0.003    0.000 typing.py:749(__getitem__)
      496    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
      258    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      360    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
      378    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       39    0.000    0.000    0.000    0.000 typing.py:849(__init_subclass__)
      798    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
     1018    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
